study_hours_per_day,attendance_percentage,assignments_completed,previous_semester_marks,class_participation,final_grade,performance_level
3.3,84.9,7,32.1,5,84.1,Excellent
7.6,76.8,2,73.9,4,92.4,Excellent
6.0,65.5,7,48.4,1,94.5,Excellent
5.0,90.7,4,54.9,5,83.5,Good
1.7,84.2,0,89.3,2,69.2,Average
1.7,58.1,6,25.7,2,51.3,Low
0.9,95.5,4,69.1,1,64.1,Average
7.0,91.1,5,69.9,4,100.0,Excellent
5.0,97.5,5,54.7,5,99.8,Excellent
5.8,86.3,7,42.8,3,100.0,Excellent
0.7,80.7,8,42.6,1,75.8,Good
7.8,70.9,1,91.3,4,100.0,Excellent
6.7,96.6,8,58.2,3,100.0,Excellent
2.1,93.3,10,49.8,2,100.0,Excellent
1.9,52.3,9,58.7,2,82.8,Good
1.9,51.3,8,75.2,3,83.5,Good
2.8,68.8,9,35.9,1,75.4,Good
4.4,90.5,9,58.7,2,100.0,Excellent
3.7,99.4,6,69.1,5,96.9,Excellent
2.7,57.5,0,96.1,3,71.8,Average
5.1,79.7,6,43.9,3,93.5,Excellent
1.5,69.0,9,51.9,2,66.9,Average
2.7,98.5,4,53.5,1,75.4,Good
3.2,92.1,5,70.4,5,100.0,Excellent
3.9,91.9,9,51.8,1,95.6,Excellent
6.4,73.4,6,65.0,4,100.0,Excellent
2.0,70.7,4,83.6,4,72.7,Average
4.4,63.7,6,77.9,2,83.4,Good
4.9,52.8,8,58.5,2,100.0,Excellent
0.8,93.2,2,89.8,2,69.4,Average
5.1,90.6,7,66.9,4,100.0,Excellent
1.8,100.0,1,65.5,1,73.4,Average
1.0,99.8,10,27.6,1,83.1,Good
7.6,77.8,6,99.0,2,100.0,Excellent
7.7,88.4,1,34.2,5,94.6,Excellent
6.6,97.2,3,42.3,1,87.5,Excellent
2.8,92.5,6,28.9,4,74.8,Good
1.2,62.4,2,73.0,3,63.4,Average
5.6,72.5,1,41.9,3,70.9,Average
3.8,56.5,10,38.5,3,78.1,Good
1.4,97.7,9,31.6,5,80.1,Good
4.2,80.3,6,32.7,2,79.9,Good
0.8,61.4,0,68.9,4,61.4,Average
7.3,83.6,7,76.6,5,100.0,Excellent
2.4,80.9,2,54.8,4,71.9,Average
5.5,67.9,1,61.0,4,81.8,Good
2.8,55.7,2,76.4,2,75.8,Good
4.4,83.6,4,26.3,3,83.4,Good
4.6,76.0,10,49.2,2,100.0,Excellent
1.9,88.6,7,98.0,5,91.9,Excellent
7.8,76.0,9,68.5,5,100.0,Excellent
6.3,92.6,6,44.1,5,100.0,Excellent
7.5,77.6,6,64.1,2,100.0,Excellent
7.2,78.0,6,50.7,4,100.0,Excellent
5.0,93.8,7,64.9,4,100.0,Excellent
